
Compiler Warnings:

:0:0: unknown warning option '-Wno-c++20-attribute-extensions'; did you mean '-Wno-cxx-attribute-extension'?
al/auxeffectslot.cpp:788:17: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:836:20: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:840:17: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:856:20: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:860:17: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:886:20: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:890:17: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:927:9: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:945:13: use of the 'unlikely' attribute is a C++20 extension
al/event.cpp:58:27: use of the 'unlikely' attribute is a C++20 extension
al/event.cpp:38:23: use of the 'likely' attribute is a C++20 extension
al/event.cpp:123:9: use of the 'unlikely' attribute is a C++20 extension
al/event.cpp:126:9: use of the 'unlikely' attribute is a C++20 extension
al/event.cpp:153:20: use of the 'unlikely' attribute is a C++20 extension
al/event.cpp:208:20: use of the 'unlikely' attribute is a C++20 extension
core/context.cpp:40:5: use of the 'unlikely' attribute is a C++20 extension
core/context.cpp:50:5: use of the 'unlikely' attribute is a C++20 extension
core/context.cpp:75:13: use of the 'unlikely' attribute is a C++20 extension
core/context.cpp:98:5: use of the 'unlikely' attribute is a C++20 extension
core/context.cpp:122:5: use of the 'unlikely' attribute is a C++20 extension
core/context.cpp:160:5: use of the 'unlikely' attribute is a C++20 extension
alc/context.cpp:96:9: use of the 'unlikely' attribute is a C++20 extension
alc/context.cpp:119:5: use of the 'unlikely' attribute is a C++20 extension
alc/context.cpp:125:9: use of the 'unlikely' attribute is a C++20 extension
alc/context.cpp:138:9: use of the 'unlikely' attribute is a C++20 extension
alc/context.cpp:200:9: use of the 'unlikely' attribute is a C++20 extension
al/error.cpp:67:5: use of the 'unlikely' attribute is a C++20 extension
al/error.cpp:91:9: use of the 'unlikely' attribute is a C++20 extension
al/error.cpp:88:20: use of the 'unlikely' attribute is a C++20 extension
core/mastering.cpp:298:40: use of the 'likely' attribute is a C++20 extension
core/converter.cpp:146:28: use of the 'likely' attribute is a C++20 extension
al/effect.cpp:170:50: use of the 'unlikely' attribute is a C++20 extension
al/effect.cpp:177:33: use of the 'unlikely' attribute is a C++20 extension
al/effect.cpp:223:45: use of the 'unlikely' attribute is a C++20 extension
al/effect.cpp:226:47: use of the 'unlikely' attribute is a C++20 extension
al/effect.cpp:237:20: use of the 'unlikely' attribute is a C++20 extension
al/effect.cpp:239:17: use of the 'unlikely' attribute is a C++20 extension
al/effect.cpp:241:18: use of the 'unlikely' attribute is a C++20 extension
al/effect.cpp:251:18: use of the 'likely' attribute is a C++20 extension
al/effect.cpp:277:20: use of the 'unlikely' attribute is a C++20 extension
al/effect.cpp:279:17: use of the 'unlikely' attribute is a C++20 extension
al/effect.cpp:281:18: use of the 'unlikely' attribute is a C++20 extension
al/effect.cpp:292:36: use of the 'unlikely' attribute is a C++20 extension
al/effect.cpp:312:19: use of the 'likely' attribute is a C++20 extension
al/effect.cpp:327:20: use of the 'unlikely' attribute is a C++20 extension
al/effect.cpp:333:21: use of the 'unlikely' attribute is a C++20 extension
al/effect.cpp:377:20: use of the 'unlikely' attribute is a C++20 extension
al/effect.cpp:383:21: use of the 'unlikely' attribute is a C++20 extension
al/effect.cpp:400:20: use of the 'unlikely' attribute is a C++20 extension
al/effect.cpp:406:21: use of the 'unlikely' attribute is a C++20 extension
al/effect.cpp:423:20: use of the 'unlikely' attribute is a C++20 extension
al/effect.cpp:429:21: use of the 'unlikely' attribute is a C++20 extension
al/effect.cpp:446:20: use of the 'unlikely' attribute is a C++20 extension
al/effect.cpp:452:21: use of the 'unlikely' attribute is a C++20 extension
al/effect.cpp:478:20: use of the 'unlikely' attribute is a C++20 extension
al/effect.cpp:484:21: use of the 'unlikely' attribute is a C++20 extension
al/effect.cpp:501:20: use of the 'unlikely' attribute is a C++20 extension
al/effect.cpp:507:21: use of the 'unlikely' attribute is a C++20 extension
al/effect.cpp:524:20: use of the 'unlikely' attribute is a C++20 extension
al/effect.cpp:530:21: use of the 'unlikely' attribute is a C++20 extension
al/effect.cpp:703:9: use of the 'unlikely' attribute is a C++20 extension
al/effect.cpp:720:9: use of the 'unlikely' attribute is a C++20 extension
al/effect.cpp:752:5: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:331:5: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:368:5: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:434:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:516:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:522:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:527:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:537:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:544:13: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:551:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:561:13: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:569:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:585:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:592:13: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:613:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:619:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:624:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:634:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:641:13: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:663:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:670:13: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:698:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:704:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:709:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:715:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:720:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:733:13: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:739:13: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:745:13: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:754:13: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:765:13: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:773:17: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:814:13: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:821:17: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:861:13: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:869:17: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:874:17: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:964:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:970:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:976:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:981:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:994:13: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1000:13: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1006:13: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1015:13: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1026:13: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1034:17: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1064:13: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1071:17: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1097:13: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1105:17: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1111:17: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1138:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1163:5: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1178:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1196:5: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1310:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1314:13: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1321:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1325:13: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1335:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1338:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1343:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1348:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1353:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1357:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1362:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1368:9: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1417:13: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1436:5: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1447:5: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1453:5: use of the 'unlikely' attribute is a C++20 extension
core/hrtf.cpp:1464:17: use of the 'unlikely' attribute is a C++20 extension
core/ambdec.cpp:64:73: use of the 'unlikely' attribute is a C++20 extension
alc/backends/oss.cpp:277:13: use of the 'unlikely' attribute is a C++20 extension
alc/backends/oss.cpp:283:13: use of the 'unlikely' attribute is a C++20 extension
alc/backends/oss.cpp:297:17: use of the 'unlikely' attribute is a C++20 extension
alc/backends/oss.cpp:389:9: use of the 'unlikely' attribute is a C++20 extension
alc/backends/oss.cpp:396:9: use of the 'unlikely' attribute is a C++20 extension
alc/backends/oss.cpp:405:9: use of the 'unlikely' attribute is a C++20 extension
alc/backends/oss.cpp:440:9: use of the 'unlikely' attribute is a C++20 extension
alc/backends/oss.cpp:491:13: use of the 'unlikely' attribute is a C++20 extension
alc/backends/oss.cpp:497:13: use of the 'unlikely' attribute is a C++20 extension
alc/backends/oss.cpp:507:17: use of the 'unlikely' attribute is a C++20 extension
alc/backends/oss.cpp:620:9: use of the 'unlikely' attribute is a C++20 extension
common/alnumeric.h:254:30: use of the 'unlikely' attribute is a C++20 extension
common/alcomplex.cpp:104:44: use of the 'unlikely' attribute is a C++20 extension
common/alcomplex.cpp:119:53: use of the 'likely' attribute is a C++20 extension
al/filter.cpp:339:50: use of the 'unlikely' attribute is a C++20 extension
al/filter.cpp:346:33: use of the 'unlikely' attribute is a C++20 extension
al/filter.cpp:394:45: use of the 'unlikely' attribute is a C++20 extension
al/filter.cpp:397:47: use of the 'unlikely' attribute is a C++20 extension
al/filter.cpp:408:20: use of the 'unlikely' attribute is a C++20 extension
al/filter.cpp:410:17: use of the 'unlikely' attribute is a C++20 extension
al/filter.cpp:412:18: use of the 'unlikely' attribute is a C++20 extension
al/filter.cpp:422:18: use of the 'likely' attribute is a C++20 extension
al/filter.cpp:448:20: use of the 'unlikely' attribute is a C++20 extension
al/filter.cpp:450:17: use of the 'unlikely' attribute is a C++20 extension
al/filter.cpp:452:18: use of the 'unlikely' attribute is a C++20 extension
al/filter.cpp:463:33: use of the 'unlikely' attribute is a C++20 extension
al/filter.cpp:483:19: use of the 'likely' attribute is a C++20 extension
al/filter.cpp:499:20: use of the 'unlikely' attribute is a C++20 extension
al/filter.cpp:505:19: use of the 'unlikely' attribute is a C++20 extension
al/filter.cpp:540:20: use of the 'unlikely' attribute is a C++20 extension
al/filter.cpp:546:19: use of the 'unlikely' attribute is a C++20 extension
al/filter.cpp:563:20: use of the 'unlikely' attribute is a C++20 extension
al/filter.cpp:569:19: use of the 'unlikely' attribute is a C++20 extension
al/filter.cpp:586:20: use of the 'unlikely' attribute is a C++20 extension
al/filter.cpp:592:19: use of the 'unlikely' attribute is a C++20 extension
al/filter.cpp:609:20: use of the 'unlikely' attribute is a C++20 extension
al/filter.cpp:615:19: use of the 'unlikely' attribute is a C++20 extension
al/filter.cpp:644:20: use of the 'unlikely' attribute is a C++20 extension
al/filter.cpp:650:19: use of the 'unlikely' attribute is a C++20 extension
al/filter.cpp:667:20: use of the 'unlikely' attribute is a C++20 extension
al/filter.cpp:673:19: use of the 'unlikely' attribute is a C++20 extension
al/filter.cpp:690:20: use of the 'unlikely' attribute is a C++20 extension
al/filter.cpp:696:19: use of the 'unlikely' attribute is a C++20 extension
alc/alconfig.cpp:150:17: use of the 'unlikely' attribute is a C++20 extension
alc/alconfig.cpp:160:21: use of the 'unlikely' attribute is a C++20 extension
alc/alconfig.cpp:228:13: use of the 'unlikely' attribute is a C++20 extension
alc/alconfig.cpp:236:13: use of the 'unlikely' attribute is a C++20 extension
alc/alconfig.cpp:261:9: use of the 'unlikely' attribute is a C++20 extension
alc/alconfig.cpp:312:9: use of the 'unlikely' attribute is a C++20 extension
alc/alconfig.cpp:320:9: use of the 'unlikely' attribute is a C++20 extension
alc/alconfig.cpp:369:5: use of the 'unlikely' attribute is a C++20 extension
alc/alconfig.cpp:397:13: use of the 'unlikely' attribute is a C++20 extension
alc/alconfig.cpp:403:13: use of the 'unlikely' attribute is a C++20 extension
alc/alconfig.cpp:434:9: use of the 'unlikely' attribute is a C++20 extension
alc/alconfig.cpp:458:9: use of the 'unlikely' attribute is a C++20 extension
alc/alconfig.cpp:470:9: use of the 'unlikely' attribute is a C++20 extension
alc/alconfig.cpp:478:9: use of the 'unlikely' attribute is a C++20 extension
alc/panning.cpp:132:5: use of the 'unlikely' attribute is a C++20 extension
alc/panning.cpp:137:5: use of the 'unlikely' attribute is a C++20 extension
alc/panning.cpp:239:5: use of the 'unlikely' attribute is a C++20 extension
alc/panning.cpp:280:13: use of the 'unlikely' attribute is a C++20 extension
alc/panning.cpp:288:9: use of the 'unlikely' attribute is a C++20 extension
alc/panning.cpp:420:17: use of the 'unlikely' attribute is a C++20 extension
alc/panning.cpp:619:17: use of the 'unlikely' attribute is a C++20 extension
alc/panning.cpp:637:13: use of the 'unlikely' attribute is a C++20 extension
alc/panning.cpp:694:13: use of the 'unlikely' attribute is a C++20 extension
alc/panning.cpp:698:5: use of the 'unlikely' attribute is a C++20 extension
alc/panning.cpp:860:13: use of the 'unlikely' attribute is a C++20 extension
alc/panning.cpp:868:13: use of the 'unlikely' attribute is a C++20 extension
alc/panning.cpp:875:5: use of the 'unlikely' attribute is a C++20 extension
alc/panning.cpp:979:17: use of the 'unlikely' attribute is a C++20 extension
alc/panning.cpp:980:17: use of the 'unlikely' attribute is a C++20 extension
alc/panning.cpp:983:17: use of the 'unlikely' attribute is a C++20 extension
alc/panning.cpp:986:17: use of the 'unlikely' attribute is a C++20 extension
alc/panning.cpp:1109:9: use of the 'unlikely' attribute is a C++20 extension
alc/panning.cpp:1125:17: use of the 'unlikely' attribute is a C++20 extension
alc/panning.cpp:1133:5: use of the 'unlikely' attribute is a C++20 extension
al/state.cpp:161:20: use of the 'unlikely' attribute is a C++20 extension
al/state.cpp:187:20: use of the 'unlikely' attribute is a C++20 extension
al/state.cpp:213:20: use of the 'unlikely' attribute is a C++20 extension
al/state.cpp:239:20: use of the 'unlikely' attribute is a C++20 extension
al/state.cpp:296:20: use of the 'unlikely' attribute is a C++20 extension
al/state.cpp:347:20: use of the 'unlikely' attribute is a C++20 extension
al/state.cpp:398:20: use of the 'unlikely' attribute is a C++20 extension
al/state.cpp:484:20: use of the 'unlikely' attribute is a C++20 extension
al/state.cpp:535:20: use of the 'unlikely' attribute is a C++20 extension
al/state.cpp:578:20: use of the 'unlikely' attribute is a C++20 extension
al/state.cpp:611:20: use of the 'unlikely' attribute is a C++20 extension
al/state.cpp:644:20: use of the 'unlikely' attribute is a C++20 extension
al/state.cpp:677:20: use of the 'unlikely' attribute is a C++20 extension
al/state.cpp:710:20: use of the 'unlikely' attribute is a C++20 extension
al/state.cpp:737:20: use of the 'unlikely' attribute is a C++20 extension
al/state.cpp:753:20: use of the 'unlikely' attribute is a C++20 extension
al/state.cpp:809:20: use of the 'unlikely' attribute is a C++20 extension
al/state.cpp:826:20: use of the 'unlikely' attribute is a C++20 extension
al/state.cpp:843:20: use of the 'unlikely' attribute is a C++20 extension
al/state.cpp:860:20: use of the 'unlikely' attribute is a C++20 extension
al/state.cpp:879:20: use of the 'unlikely' attribute is a C++20 extension
al/state.cpp:890:20: use of the 'unlikely' attribute is a C++20 extension
al/state.cpp:902:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:554:76: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:576:22: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:614:21: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:670:69: use of the 'likely' attribute is a C++20 extension
al/source.cpp:723:52: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:730:33: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:790:47: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:793:47: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:803:45: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:806:47: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:816:45: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:819:47: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:829:51: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:832:47: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:845:5: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:866:5: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:888:5: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:1212:73: use of the 'likely' attribute is a C++20 extension
al/source.cpp:1219:26: use of the 'likely' attribute is a C++20 extension
al/source.cpp:1456:5: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:1800:5: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:1918:5: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:1930:69: use of the 'likely' attribute is a C++20 extension
al/source.cpp:2141:5: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2335:5: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2489:5: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2505:62: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2531:44: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2557:50: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2662:16: use of the 'likely' attribute is a C++20 extension
al/source.cpp:2672:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2674:17: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2676:18: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2741:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2743:17: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2745:18: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2755:33: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2772:19: use of the 'likely' attribute is a C++20 extension
al/source.cpp:2787:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2792:19: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2803:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2808:19: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2822:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2827:19: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2829:24: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2841:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2846:19: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2860:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2865:19: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2880:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2885:19: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2887:24: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2905:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2910:19: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2921:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2926:19: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2940:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2945:19: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2947:24: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2959:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2964:19: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2975:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2980:19: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2994:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:2999:19: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3001:24: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3013:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3017:19: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3019:23: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3034:20: use of the 'unlikely' attribute is a C++20 extension
al/source.cpp:3038:19: use of the 'unlikely' attribute is a C++20 extension
